SKU_ID,Total_Qty_Sold,Avg_Daily_Demand,Std_Daily_Demand,Total_Revenue,Cumulative_Revenue,Cumulative_Pct,ABC_Category,Coefficient_of_Variation,XYZ_Category,ABC_XYZ,Product_Name,Category,Lead_Time_Days
SKU-0085,36559,50.08082191780822,29.21248562166446,7088790.100000001,7088790.100000001,2.5935668528769646,A,0.5833068328951846,Y,AY,Product 85,Apparel,44
SKU-0039,35872,49.13972602739726,14.651682766185605,6972081.920000001,14060872.020000001,5.1444338285058215,A,0.2981637048203471,X,AX,Product 39,Home & Garden,7
SKU-0182,35510,48.64383561643836,29.273353315751127,6442934.4,20503806.42,7.5017022564566975,A,0.6017895781610341,Y,AY,Product 182,Food & Beverage,44
SKU-0163,35867,49.132876712328766,15.143307700737317,6422703.6899999995,26926510.11,9.851568899600013,A,0.3082112978932791,X,AX,Product 163,Electronics,13
SKU-0028,35985,49.294520547945204,15.546455807629904,6329401.649999999,33255911.759999998,12.167299240943418,A,0.31537898400916575,X,AX,Product 28,Health & Beauty,27
SKU-0156,36185,49.56849315068493,4.921200092083018,5955689.15,39211600.91,14.346299852836127,A,0.0992808088219042,X,AX,Product 156,Electronics,22
SKU-0126,36590,50.12328767123287,28.224334131868638,5907089.6,45118690.51,16.50751940757146,A,0.5630982212698581,Y,AY,Product 126,Food & Beverage,22
SKU-0044,35348,48.42191780821918,14.976343912163696,5428745.840000001,50547436.35,18.493727923368496,A,0.3092885327565774,X,AX,Product 44,Health & Beauty,39
SKU-0161,36747,50.33835616438356,15.074457453828765,5331254.760000001,55878691.11,20.44426749848986,A,0.2994626484147005,X,AX,Product 161,Apparel,31
SKU-0110,36902,50.55068493150685,28.36985360368574,5131592.12,61010283.23,22.32175675084008,A,0.5612160080941573,Y,AY,Product 110,Apparel,23
SKU-0139,36997,50.68082191780822,27.969281393262268,4558400.37,65568683.599999994,23.989533047640585,A,0.5518711089299526,Y,AY,Product 139,Food & Beverage,39
SKU-0167,21726,29.76164383561644,16.937087090311525,4293926.64,69862610.24,25.560546668454293,A,0.569091115526439,Y,AY,Product 167,Health & Beauty,45
SKU-0093,36156,49.52876712328767,14.10911310295598,4262430.84,74125041.08,27.120036959936407,A,0.28486703631922405,X,AX,Product 93,Apparel,9
SKU-0053,21650,29.65753424657534,16.922091451617476,4237121.5,78362162.58,28.670267354543842,A,0.5705832221561551,Y,AY,Product 53,Electronics,41
SKU-0180,36220,49.61643835616438,4.954470724934525,4013538.2,82375700.78,30.13869560413689,A,0.0998554287466097,X,AX,Product 180,Home & Garden,33
SKU-0187,21789,29.84794520547945,9.260157135563084,3923545.23,86299246.01,31.574198237271915,A,0.3102443760136331,X,AX,Product 187,Health & Beauty,38
SKU-0120,21642,29.646575342465752,9.068616381259464,3901836.1799999997,90201082.19,33.00175820717483,A,0.30589085843819463,X,AX,Product 120,Electronics,20
SKU-0171,21604,29.594520547945205,8.790191104086054,3887855.8400000003,94088938.03,34.42420320739964,A,0.2970208991845408,X,AX,Product 171,Food & Beverage,37
SKU-0095,36202,49.59178082191781,15.011671302289164,3871441.88,97960379.91,35.840642852411506,A,0.30270482433763574,X,AX,Product 95,Health & Beauty,23
